scoreLLM score,ann,prd_id,brand,title,highlights,properties,taxonomies,full_text,full_text_no_sep,Unnamed: 0,search_query,scorePropensity score
0.12697151,9661,497578,Parrano,Robusto poeder,"Parrano robusto poeder is een heerlijke verse kaaspoeder met een licht pittige, nootachtige en intense smaak. Door onze unieke receptuur smelt de kaas perfect en maak je elk gerecht echt lekker! Parrano is speciaal gemaakt voor jouw favoriete pasta, lasagne of risotto Vegetarisch Parrano kaaspoeder 35+","['Geen lactose' 'Geen kreeftachtigen (schaaldieren)' 'Geen soja'
 'Geen vis' 'Laag suiker' 'Vegetarisch' 'Geen lupine' ""Geen pinda's""
 'Geen melk' 'Laag vet' 'Geen mosterd' 'Geen sulfiet' 'Geen sesam'
 'Laag zout' 'Veganistisch' 'Geen schelpdieren (schaaldieren)'
 'Geen eieren' 'Geen noten' 'Geen selderij' 'Geen gluten']",Kaas vleeswaren tapas Kaas Kaas voor maaltijden Geraspte kaas,"parrano [SEP] robusto poeder [SEP] Parrano robusto poeder is een heerlijke verse kaaspoeder met een licht pittige, nootachtige en intense smaak. Door onze unieke receptuur smelt de kaas perfect en maak je elk gerecht echt lekker! Parrano is speciaal gemaakt voor jouw favoriete pasta, lasagne of risotto Vegetarisch Parrano kaaspoeder 35+ [SEP] kzb k rasp specialiteit",parrano robusto poeder kzb k rasp specialiteit,null,null,null
0.12479577,10444,33648,Parrano,Rasp originale,"Parrano originale rasp is een heerlijke geraspte kaas met een licht zoete en nootachtige smaak. Door onze unieke receptuur smelt de kaas perfect en maak je elk gerecht echt lekker! Parrano is speciaal gemaakt voor jouw favoriete pasta, lasagne of risotto Vegetarisch Parrano kaasrasp 45+","['Geen lactose' 'Geen kreeftachtigen (schaaldieren)' 'Geen soja'
 'Geen vis' 'Laag suiker' 'Vegetarisch' 'Geen lupine' ""Geen pinda's""
 'Geen melk' 'Laag vet' 'Geen mosterd' 'Geen sulfiet' 'Geen sesam'
 'Laag zout' 'Veganistisch' 'Geen schelpdieren (schaaldieren)'
 'Geen eieren' 'Geen noten' 'Geen selderij' 'Geen gluten']",Kaas vleeswaren tapas Kaas Kaas voor maaltijden Geraspte kaas,"parrano [SEP] rasp originale [SEP] Parrano originale rasp is een heerlijke geraspte kaas met een licht zoete en nootachtige smaak. Door onze unieke receptuur smelt de kaas perfect en maak je elk gerecht echt lekker! Parrano is speciaal gemaakt voor jouw favoriete pasta, lasagne of risotto Vegetarisch Parrano kaasrasp 45+ [SEP] kzb k rasp specialiteit",parrano rasp originale kzb k rasp specialiteit,null,null,null
0.12007252,2377,163822,AH,Parmigiano Reggiano DOP 32+,"Deze typisch Italiaanse kaas, ook wel bekend onder de naam Parmezaanse kaas, wordt geroemd om haar karaktervolle smaak en korrelige structuur. Een harde kaas van koemelk met een kruidige en pikante smaak door het zouten en de minimale rijping van maar liefst 22 maanden. Dé finishing touch van je pastamaaltijd en vele andere gerechten. Smaak: Karakteristiek en rijk Herkomst: Italië Gemaakt van: Rauwe koemelk","['Geen lactose' 'Geen kreeftachtigen (schaaldieren)' 'Geen soja'
 'Geen vis' 'Laag suiker' 'Geen lupine' ""Geen pinda's"" 'Geen melk'
 'Laag vet' 'Geen mosterd' 'Nutri-Score D' 'Geen sulfiet' 'Geen sesam'
 'Laag zout' 'Veganistisch' 'Geen schelpdieren (schaaldieren)'
 'Geen eieren' 'Geen noten' 'Vegetarisch' 'Geen selderij' 'Geen gluten']","Kaas vleeswaren tapas Kaas Kaas voor borrel
 Kaas voor maaltijden Grano padano parmezaanse kaas
 Parmezaanse kaas","ah [SEP] parmigiano reggiano dop 32+ [SEP] Deze typisch Italiaanse kaas, ook wel bekend onder de naam Parmezaanse kaas, wordt geroemd om haar karaktervolle smaak en korrelige structuur. Een harde kaas van koemelk met een kruidige en pikante smaak door het zouten en de minimale rijping van maar liefst 22 maanden. Dé finishing touch van je pastamaaltijd en vele andere gerechten. Smaak: Karakteristiek en rijk Herkomst: Italië Gemaakt van: Rauwe koemelk [SEP] kb k rasp specialiteit",ah parmigiano reggiano dop 32+ kb k rasp specialiteit,null,null,null
0.11692246,117,478224,Zanetti,Parmigiano Reggiano 30+,"Deze typisch italiaanse kaas, ook wel bekend onder de naam parmezaanse kaas, karaktervolle van smaak met een korrelige structuur. Een harde kaas van koemelk met een kruidige en pikante smaak. Perfect in te raspen over italiaanse gerechten. Smaak: karakteristiek en rijk Herkomst: italie Gemaakt van: rauwe koemelk Ideaal over italiaanse gerechten","['Geen lactose' 'Geen kreeftachtigen (schaaldieren)' 'Geen soja'
 'Geen vis' 'Laag suiker' 'Geen lupine' ""Geen pinda's"" 'Geen melk'
 'Laag vet' 'Geen mosterd' 'Geen sulfiet' 'Geen sesam' 'Laag zout'
 'Veganistisch' 'Geen schelpdieren (schaaldieren)' 'Geen eieren'
 'Geen noten' 'Vegetarisch' 'Geen selderij' 'Geen gluten']","Kaas vleeswaren tapas Kaas Kaas voor borrel
 Kaas voor maaltijden Grano padano parmezaanse kaas
 Parmezaanse kaas","zanetti [SEP] parmigiano reggiano 30+ [SEP] Deze typisch italiaanse kaas, ook wel bekend onder de naam parmezaanse kaas, karaktervolle van smaak met een korrelige structuur. Een harde kaas van koemelk met een kruidige en pikante smaak. Perfect in te raspen over italiaanse gerechten. Smaak: karakteristiek en rijk Herkomst: italie Gemaakt van: rauwe koemelk Ideaal over italiaanse gerechten [SEP] kzb k maaltijd",zanetti parmigiano reggiano 30+ kzb k maaltijd,null,null,null
0.113821015,16604,189443,Prioderm,Luizen- & netenkam,"Prioderm Luizen- en netenkam voor het controleren op en verwijderen van hoofdluizen en neten. Meer info? Bekijk hieronder de productinformatie Persoonlijk advies nodig? Bel gratis: 0800-4040017. Wij zijn bereikbaar van maandag t/m vrijdag van 09.00 - 17.00 uur. Of kijk op http://www.thuisarts.nl/ Wij adviseren u alleen tot aanschaf en gebruik van een zelfzorgmedicijn over te gaan indien u goed geinformeerd bent. De informatie op ah.nl vervangt niet het individueel advies van een arts, apotheker of drogist. Voor de volledige consumenten-informatie van een zelfzorgmedicijn, verwijzen wij u naar de bijsluiter van de fabrikant, zoals goedgekeurd door het College ter Beoordeling van Geneesmiddelen. AH biedt deze verwijzingen, zoals het CBG, als service aan. AH is niet verantwoordelijk voor de juistheid van de aldaar aangeboden informatie. Er geldt voor dit product een maximum van 3 stuks per bestelling.",[],"Drogisterij Baby en kind Gezondheid Baby en kind gezondheid
 Zelfzorg Luizen Zelfzorg kind","prioderm [SEP] luizen- & netenkam [SEP] Prioderm Luizen- en netenkam voor het controleren op en verwijderen van hoofdluizen en neten. Meer info? Bekijk hieronder de productinformatie Persoonlijk advies nodig? Bel gratis: 0800-4040017. Wij zijn bereikbaar van maandag t/m vrijdag van 09.00 - 17.00 uur. Of kijk op http://www.thuisarts.nl/ Wij adviseren u alleen tot aanschaf en gebruik van een zelfzorgmedicijn over te gaan indien u goed geinformeerd bent. De informatie op ah.nl vervangt niet het individueel advies van een arts, apotheker of drogist. Voor de volledige consumenten-informatie van een zelfzorgmedicijn, verwijzen wij u naar de bijsluiter van de fabrikant, zoals goedgekeurd door het College ter Beoordeling van Geneesmiddelen. AH biedt deze verwijzingen, zoals het CBG, als service aan. AH is niet verantwoordelijk voor de juistheid van de aldaar aangeboden informatie. Er geldt voor dit product een maximum van 3 stuks per bestelling. [SEP] ",prioderm luizen- & netenkam ,null,null,null
0.111594304,5840,202113,Parrano,Snippers originale,"Parrano orginale snippers zijn heerlijke geraspte kaas snippers met een licht zoete en nootachtige smaak. Dooronze unieke receptuur geeft de kaas meer smaak en maak je elk gerecht echt lekker!. Parrano is speciaal gemaakt voor jouw favoriete pasta, lasagne of risotto Vegetarisch Parrano kaasrasp 40+","['Geen lactose' 'Geen kreeftachtigen (schaaldieren)' 'Geen soja'
 'Geen vis' 'Laag suiker' 'Vegetarisch' 'Geen lupine' ""Geen pinda's""
 'Geen melk' 'Laag vet' 'Geen mosterd' 'Geen sulfiet' 'Geen sesam'
 'Laag zout' 'Veganistisch' 'Geen schelpdieren (schaaldieren)'
 'Geen eieren' 'Geen noten' 'Geen selderij' 'Geen gluten']",Kaas vleeswaren tapas Kaas Kaas voor maaltijden Geraspte kaas,"parrano [SEP] snippers originale [SEP] Parrano orginale snippers zijn heerlijke geraspte kaas snippers met een licht zoete en nootachtige smaak. Dooronze unieke receptuur geeft de kaas meer smaak en maak je elk gerecht echt lekker!. Parrano is speciaal gemaakt voor jouw favoriete pasta, lasagne of risotto Vegetarisch Parrano kaasrasp 40+ [SEP] kzb k rasp specialiteit",parrano snippers originale kzb k rasp specialiteit,null,null,null
0.10912642,6577,395959,AH,Prei,"Van Aziatische wokgerechten tot een oer-Hollandse stamppot. Prei is een bijzonder veelzijdige groente. Lekker om te koken of roerbakken, maar je kunt prei ook goed stomen. Om je eindje op weg te helpen is deze prei alvast gewassen en gesneden. Dus direct klaar voor gebruik! Licht pittige smaak Het voorwerk is alvast gedaan Gewassen in ijswater voor de beste kwaliteit","['Geen melk' 'Geen kreeftachtigen (schaaldieren)' 'Geen soja' 'Geen vis'
 'Laag suiker' 'Geen lupine' ""Geen pinda's"" 'Geen mosterd' 'Geen lactose'
 'Nutri-Score A' 'Geen sulfiet' 'Geen sesam' 'Laag vet' 'Laag zout'
 'Geen schelpdieren (schaaldieren)' 'Geen eieren' 'Geen noten'
 'Geen selderij' 'Geen gluten']","Aardappel groente fruit Seizoensgroente (zomer)
 Seizoensgroente (herfst) Groente Prei Prei ui knoflook
 Prei (vers) Gesneden prei (vers)","ah [SEP] prei [SEP] Van Aziatische wokgerechten tot een oer-Hollandse stamppot. Prei is een bijzonder veelzijdige groente. Lekker om te koken of roerbakken, maar je kunt prei ook goed stomen. Om je eindje op weg te helpen is deze prei alvast gewassen en gesneden. Dus direct klaar voor gebruik! Licht pittige smaak Het voorwerk is alvast gedaan Gewassen in ijswater voor de beste kwaliteit [SEP] kookgroente overig",ah prei kookgroente overig,null,null,null
0.107812375,7716,478231,Zanetti,Parmigiano reggiano flakes,"Deze typisch italiaanse kaas, ook wel bekend onder de naam parmezaanse kaas, karaktervolle van smaak. Een harde kaas van koemelk met een kruidige en pikante smaak. Smaak: karakteristiek en rijk Herkomst: italie Gemaakt van: rauwe koemelk Ideaal over italiaanse gerechten","['Geen lactose' 'Geen kreeftachtigen (schaaldieren)' 'Geen soja'
 'Geen vis' 'Laag suiker' 'Geen lupine' ""Geen pinda's"" 'Geen melk'
 'Laag vet' 'Geen mosterd' 'Geen sulfiet' 'Geen sesam' 'Laag zout'
 'Veganistisch' 'Geen schelpdieren (schaaldieren)' 'Geen eieren'
 'Geen noten' 'Vegetarisch' 'Geen selderij' 'Geen gluten']",Kaas vleeswaren tapas Kaas Kaas voor maaltijden Geraspte kaas,"zanetti [SEP] parmigiano reggiano flakes [SEP] Deze typisch italiaanse kaas, ook wel bekend onder de naam parmezaanse kaas, karaktervolle van smaak. Een harde kaas van koemelk met een kruidige en pikante smaak. Smaak: karakteristiek en rijk Herkomst: italie Gemaakt van: rauwe koemelk Ideaal over italiaanse gerechten [SEP] kzb k maaltijd",zanetti parmigiano reggiano flakes kzb k maaltijd,null,null,null
0.105916925,5785,539533,Parrano,Strooikaas,"Door onze unieke receptuur geeft de kaas meer smaak en maak je jouw gerecht echt af. Parrano originale strooikaas geraspte en gedroogde poederkaas 45+ Heerlijke strooikaas met een licht zoete, nootachtige smaak Parrano is speciaal gemaakt voor jouw favoriete pasta, lasagne, risotto en salade Extra lang houdbaar","['Geen lactose' 'Geen kreeftachtigen (schaaldieren)' 'Geen soja'
 'Geen vis' 'Laag suiker' 'Geen lupine' ""Geen pinda's"" 'Geen melk'
 'Laag vet' 'Geen mosterd' 'Geen sulfiet' 'Geen sesam' 'Laag zout'
 'Veganistisch' 'Geen schelpdieren (schaaldieren)' 'Geen eieren'
 'Geen noten' 'Vegetarisch' 'Geen selderij' 'Geen gluten']",Kaas vleeswaren tapas Kaas Kaas voor maaltijden Geraspte kaas,"parrano [SEP] strooikaas [SEP] Door onze unieke receptuur geeft de kaas meer smaak en maak je jouw gerecht echt af. Parrano originale strooikaas geraspte en gedroogde poederkaas 45+ Heerlijke strooikaas met een licht zoete, nootachtige smaak Parrano is speciaal gemaakt voor jouw favoriete pasta, lasagne, risotto en salade Extra lang houdbaar [SEP] kzb k rasp specialiteit",parrano strooikaas kzb k rasp specialiteit,null,null,null
0.10547505,5224,470190,Parrano,Snippers robusto,"Parrano robusto snippers zijn heerlijke kaassnippers met een licht pittige, nootachtige en intense smaak. Dooronze unieke receptuur geeft de kaas meer smaak en maak je elk gerecht echt lekker!. Parrano is speciaal gemaakt voor jouw favoriete pasta, lasagne of risotto Vegetarisch Parrano kaasrasp 40+ met natuurlijk aroma","['Geen lactose' 'Geen kreeftachtigen (schaaldieren)' 'Geen soja'
 'Geen vis' 'Laag suiker' 'Vegetarisch' 'Geen lupine' ""Geen pinda's""
 'Geen melk' 'Laag vet' 'Geen mosterd' 'Geen sulfiet' 'Geen sesam'
 'Laag zout' 'Veganistisch' 'Geen schelpdieren (schaaldieren)'
 'Geen eieren' 'Geen noten' 'Geen selderij' 'Geen gluten']","Kaas vleeswaren tapas Kaas Kaas voor borrel
 Kaas voor maaltijden Grano padano parmezaanse kaas Grano Padano","parrano [SEP] snippers robusto [SEP] Parrano robusto snippers zijn heerlijke kaassnippers met een licht pittige, nootachtige en intense smaak. Dooronze unieke receptuur geeft de kaas meer smaak en maak je elk gerecht echt lekker!. Parrano is speciaal gemaakt voor jouw favoriete pasta, lasagne of risotto Vegetarisch Parrano kaasrasp 40+ met natuurlijk aroma [SEP] kzb k rasp specialiteit",parrano snippers robusto kzb k rasp specialiteit,null,null,null
0.10495959,3990,400471,AH Biologisch,Italiaanse parmigiano reggiano,"Biologische Parmigiano Reggiano kruimels, ideaal voor over Italiaanse recepten. De kaas is minimaal 12 maanden gerijpt, hierdoor ontstaat zijn rijke, pikante smaak. Smaak: Pikant Herkomst: Italië Gemaakt van: Koemelk","['Geen lactose' 'Geen kreeftachtigen (schaaldieren)' 'Geen soja'
 'Geen vis' 'Laag suiker' 'Geen lupine' 'biologisch' ""Geen pinda's""
 'Geen melk' 'Laag vet' 'Geen mosterd' 'Nutri-Score D' 'Geen sulfiet'
 'Geen sesam' 'Laag zout' 'Veganistisch'
 'Geen schelpdieren (schaaldieren)' 'Geen eieren' 'Geen noten'
 'Vegetarisch' 'Geen selderij' 'Geen gluten']",Kaas vleeswaren tapas Kaas Kaas voor maaltijden Geraspte kaas,"ah biologisch [SEP] italiaanse parmigiano reggiano [SEP] Biologische Parmigiano Reggiano kruimels, ideaal voor over Italiaanse recepten. De kaas is minimaal 12 maanden gerijpt, hierdoor ontstaat zijn rijke, pikante smaak. Smaak: Pikant Herkomst: Italië Gemaakt van: Koemelk [SEP] kzb k rasp specialiteit",ah biologisch italiaanse parmigiano reggiano kzb k rasp specialiteit,null,null,null
0.10432933,10930,171353,Dr. Oetker,Tradizionale pizza speciale,"Tradizionale speciale, want echt krokante pizza's bak je op originele Italiaanse wijze in een steenoven! Deze ambachtelijke steenovenpizza uit de diepvries is belegd met salami, ham en champignons. Authentieke steenovenbodem, luchtig en krokant Stuk voor stuk gebakken op een marmeren steen van 450 graden celsius Dubbel zo lekker met twee soorten vlees als pizza topping Oven voorverwarmen: elektrisch 220 graden celsius of hetelucht ca. 200 graden celsius, 14-16 min","['Geen gluten' 'Geen lactose' 'Geen kreeftachtigen (schaaldieren)'
 'Geen soja' 'Geen vis' 'Laag suiker' 'Geen lupine' ""Geen pinda's""
 'Geen melk' 'Laag vet' 'Geen mosterd' 'Nutri-Score C' 'Geen sulfiet'
 'Geen sesam' 'Laag zout' 'Veganistisch'
 'Geen schelpdieren (schaaldieren)' 'Geen eieren' 'Geen noten'
 'Vegetarisch' 'Geen selderij']","Diepvries Salades pizza maaltijden Pizza Diepvries pizza
 Pizza (steen/houtoven)","dr. oetker [SEP] tradizionale pizza speciale [SEP] Tradizionale speciale, want echt krokante pizza's bak je op originele Italiaanse wijze in een steenoven! Deze ambachtelijke steenovenpizza uit de diepvries is belegd met salami, ham en champignons. Authentieke steenovenbodem, luchtig en krokant Stuk voor stuk gebakken op een marmeren steen van 450 graden celsius Dubbel zo lekker met twee soorten vlees als pizza topping Oven voorverwarmen: elektrisch 220 graden celsius of hetelucht ca. 200 graden celsius, 14-16 min [SEP] pizza steenoven bodem",dr. oetker tradizionale pizza speciale pizza steenoven bodem,null,null,null
0.10299171,10879,238913,AH Biologisch,Parmigiano Reggiano stuk,"Een mooie harde typisch Italiaanse kaas gemaakt van biologische koemelk. De kaas krijgt een mooie volle kruidige en pikante smaak door het zouten en de langzame rijping met een minimale rijping van 22 maanden. Smaak: Puur en karakteristiek Herkomst: Italië Gemaakt van: Rauwe koemelk Een heerlijk product dat zeker past in warme gerecht door het perfect smeltgedrag, maar ook lekker als snippers door de salade","['Geen lactose' 'Geen kreeftachtigen (schaaldieren)' 'Geen soja'
 'Geen vis' 'Laag suiker' 'Geen lupine' 'biologisch' ""Geen pinda's""
 'Geen melk' 'Laag vet' 'Geen mosterd' 'Nutri-Score D' 'Geen sulfiet'
 'Geen sesam' 'Laag zout' 'Veganistisch'
 'Geen schelpdieren (schaaldieren)' 'Geen eieren' 'Geen noten'
 'Vegetarisch' 'Geen selderij' 'Geen gluten']","Kaas vleeswaren tapas Kaas Kaas voor borrel
 Kaas voor maaltijden Grano padano parmezaanse kaas
 Parmezaanse kaas","ah biologisch [SEP] parmigiano reggiano stuk [SEP] Een mooie harde typisch Italiaanse kaas gemaakt van biologische koemelk. De kaas krijgt een mooie volle kruidige en pikante smaak door het zouten en de langzame rijping met een minimale rijping van 22 maanden. Smaak: Puur en karakteristiek Herkomst: Italië Gemaakt van: Rauwe koemelk Een heerlijk product dat zeker past in warme gerecht door het perfect smeltgedrag, maar ook lekker als snippers door de salade [SEP] kb k rasp specialiteit",ah biologisch parmigiano reggiano stuk kb k rasp specialiteit,null,null,null
0.10283648,12074,186650,AH Biologisch,Prei,"Prei heeft een lichte uien smaak. Geschikt voor koken, stomen en roerbakken. Ook lekker in een ovenschotel. Smaak: Prei heeft een lichte uien smaak. Bewaren: In de koelkast. Gezondheid: 100% Biologisch.","['Geen melk' 'Geen kreeftachtigen (schaaldieren)' 'Geen soja' 'Geen vis'
 'Laag suiker' 'Geen lupine' 'biologisch' ""Geen pinda's"" 'Geen mosterd'
 'Geen lactose' 'Nutri-Score A' 'Geen sulfiet' 'Geen sesam' 'Laag vet'
 'Laag zout' 'Geen schelpdieren (schaaldieren)' 'Geen eieren' 'Geen noten'
 'Geen selderij' 'Geen gluten']","Aardappel groente fruit Seizoensgroente (zomer)
 Seizoensgroente (herfst) Groente Prei Prei ui knoflook
 Prei (vers) Hele prei (vers)","ah biologisch [SEP] prei [SEP] Prei heeft een lichte uien smaak. Geschikt voor koken, stomen en roerbakken. Ook lekker in een ovenschotel. Smaak: Prei heeft een lichte uien smaak. Bewaren: In de koelkast. Gezondheid: 100% Biologisch. [SEP] overig",ah biologisch prei overig,null,null,null
0.10213544,935,63686,AH,Prei a la creme deelblokjes,"Gewassen, fijn gesneden Prei, geblancheerd. Heerlijk bereid met verse room Magnetron (700W): verwarm 200 gram bevroren prei à la crème 4 minuten in een afgedekte schaal. Doorroeren en nogmaals 2 minuten verwarmen. Steelpan: verwarm de bevroren prei à la crème op matige temperatuur. Regelmatig roeren. Bereidingswijze: Magnetron, Steelpan Weetje of tip: Vriesvers, direct van het land verwerkt en ingevroren. Met behoud van smaak, vitaminen en voedingsstoffen. Prijsfavorieten: topkwaliteit en altijd laaggeprijsd","['Geen lactose' 'Geen kreeftachtigen (schaaldieren)' 'Geen soja'
 'Geen vis' 'Laag suiker' 'Geen lupine' ""Geen pinda's"" 'Geen melk'
 'Geen mosterd' 'Nutri-Score A' 'Geen sulfiet' 'Geen sesam' 'Laag vet'
 'Laag zout' 'Veganistisch' 'Geen schelpdieren (schaaldieren)'
 'Prijsfavoriet' 'Geen eieren' 'Geen noten' 'Geen selderij' 'Geen gluten']","Aardappel groente fruit Diepvries Seizoensgroente (zomer)
 Seizoensgroente (herfst) Diepvries groente Groente Prei
 Prei (diepvries) Prei ui knoflook","ah [SEP] prei a la creme deelblokjes [SEP] Gewassen, fijn gesneden Prei, geblancheerd. Heerlijk bereid met verse room Magnetron (700W): verwarm 200 gram bevroren prei à la crème 4 minuten in een afgedekte schaal. Doorroeren en nogmaals 2 minuten verwarmen. Steelpan: verwarm de bevroren prei à la crème op matige temperatuur. Regelmatig roeren. Bereidingswijze: Magnetron, Steelpan Weetje of tip: Vriesvers, direct van het land verwerkt en ingevroren. Met behoud van smaak, vitaminen en voedingsstoffen. Prijsfavorieten: topkwaliteit en altijd laaggeprijsd [SEP] groente basis",ah prei a la creme deelblokjes groente basis,null,null,null
0.101504624,15245,402362,Pepsi,Pepsi max cherry blik,"Pepsi Max Cherry heeft de maximale smaak van Pepsi cola, maar dan zonder suiker en met een verrassende kersensmaak. Maximale cherry flavoured Pepsi colasmaak Geen suiker Frisdrank met natuurlijke plantextracten Ideaal voor onderweg","['Geen melk' 'Geen kreeftachtigen (schaaldieren)' 'Geen soja' 'Geen vis'
 'Laag suiker' 'Vegetarisch' 'Geen lupine' ""Geen pinda's"" 'Geen mosterd'
 'Geen lactose' 'Geen sulfiet' 'Veganistisch' 'Geen sesam' 'Laag vet'
 'Laag zout' 'Geen schelpdieren (schaaldieren)' 'Geen eieren' 'Geen noten'
 'Geen selderij' 'Geen gluten']","Frisdrank sappen koffie thee Frisdrank Cola
 Cola smaakvarianten Cola blikjes Cola smaakvarianten blikjes","pepsi [SEP] pepsi max cherry blik [SEP] Pepsi Max Cherry heeft de maximale smaak van Pepsi cola, maar dan zonder suiker en met een verrassende kersensmaak. Maximale cherry flavoured Pepsi colasmaak Geen suiker Frisdrank met natuurlijke plantextracten Ideaal voor onderweg [SEP] cola overig kvp",pepsi pepsi max cherry blik cola overig kvp,null,null,null
0.1010907,13166,129673,Dr. Oetker,Big americans pizza cheese onion,"Big Americans cheese onion is een diepvries pizza voor echte kaasliefhebbers! De Amerikaanse bodem is belegd zoetpikante rode uien, pittige emmentaler, zoute pecorino en zachte mozzarella.. Dikke Amerikaanse bodem: luchtig van binnen, knapperig van buiten Royaal belegd met de allerlekkerste ingredienten Oven voorverwarmen. Elektrisch 220 graden celsius, hetelucht ca. 200 graden celsius. 14-16 min","['Geen gluten' 'Geen lactose' 'Geen soja'
 'Geen kreeftachtigen (schaaldieren)' 'Geen vis' 'Laag suiker'
 'Vegetarisch' 'Geen lupine' ""Geen pinda's"" 'Geen melk' 'Laag vet'
 'Nutri-Score C' 'Geen sulfiet' 'Geen sesam' 'Laag zout' 'Veganistisch'
 'Geen schelpdieren (schaaldieren)' 'Geen eieren' 'Geen noten'
 'Geen mosterd' 'Geen selderij']","Diepvries Salades pizza maaltijden Pizza Diepvries pizza
 Pizza (dikke bodem)","dr. oetker [SEP] big americans pizza cheese onion [SEP] Big Americans cheese onion is een diepvries pizza voor echte kaasliefhebbers! De Amerikaanse bodem is belegd zoetpikante rode uien, pittige emmentaler, zoute pecorino en zachte mozzarella.. Dikke Amerikaanse bodem: luchtig van binnen, knapperig van buiten Royaal belegd met de allerlekkerste ingredienten Oven voorverwarmen. Elektrisch 220 graden celsius, hetelucht ca. 200 graden celsius. 14-16 min [SEP] pizza dikke bodem",dr. oetker big americans pizza cheese onion pizza dikke bodem,null,null,null
0.10022229,9721,473390,AH Biologisch,Pizza mozzarella,"Pizza zoals ze die in napels maken: met een rijke tomatensaus, mozzarella, rode ui, cherry tomaatjes en pesto saus. Dus, zet die oven maar aan en maak iedereen blij aan tafel! Gemaakt in italie Vegetarisch Het deeg krijgt 24 uur om te rusten Biologisch","['Geen gluten' 'Geen lactose' 'Geen soja'
 'Geen kreeftachtigen (schaaldieren)' 'Geen vis' 'Laag suiker'
 'Vegetarisch' 'Geen lupine' 'biologisch' ""Geen pinda's"" 'Geen melk'
 'Laag vet' 'Geen mosterd' 'Nutri-Score C' 'Geen sulfiet' 'Geen sesam'
 'Laag zout' 'Veganistisch' 'Geen schelpdieren (schaaldieren)'
 'Geen eieren' 'Geen noten' 'Geen selderij']","Diepvries Salades pizza maaltijden Pizza Diepvries pizza
 Pizza (dunne bodem)","ah biologisch [SEP] pizza mozzarella [SEP] Pizza zoals ze die in napels maken: met een rijke tomatensaus, mozzarella, rode ui, cherry tomaatjes en pesto saus. Dus, zet die oven maar aan en maak iedereen blij aan tafel! Gemaakt in italie Vegetarisch Het deeg krijgt 24 uur om te rusten Biologisch [SEP] pizza dunne bodem",ah biologisch pizza mozzarella pizza dunne bodem,null,null,null
0.09895407,13086,236874,AH,Poffertjes naturel,AH Poffertjes zijn ambachtelijk bereid. Heerlijk met roomboter en poedersuiker! Handige kleinverpakking met 24 stuks. Ideaal voor 2 tot 3 personen. Gemakkelijk en snel te bereiden Even in de magnetron,"['Geen gluten' 'Geen lactose' 'Geen soja'
 'Geen kreeftachtigen (schaaldieren)' 'Geen vis' 'Vegetarisch'
 'Geen lupine' ""Geen pinda's"" 'Geen melk' 'Laag vet' 'Geen mosterd'
 'Nutri-Score D' 'Geen sulfiet' 'Geen sesam' 'Laag zout' 'Veganistisch'
 'Geen schelpdieren (schaaldieren)' 'Laag suiker' 'Geen noten'
 'Geen selderij' 'Geen eieren']",Salades pizza maaltijden Pannenkoeken poffertjes Poffertjes,ah [SEP] poffertjes naturel [SEP] AH Poffertjes zijn ambachtelijk bereid. Heerlijk met roomboter en poedersuiker! Handige kleinverpakking met 24 stuks. Ideaal voor 2 tot 3 personen. Gemakkelijk en snel te bereiden Even in de magnetron [SEP] pannenkoeken en poffertjes,ah poffertjes naturel pannenkoeken en poffertjes,null,null,null
0.09815519,12611,194918,Dr. Oetker,La margherita pizza classica,"La margherita classico is de echte klassieker onder de pizza's. De heerlijke steenovenbodem geeft een unieke smaak en is rijkelijk belegd met kruidige tomatensaus en mozzarella.. Vegetarisch Steenoven gebakken Italiaanse bodem Oven voorverwarmen. Elektrisch 220 graden celsius, hetelucht ca. 200 graden celsius. 7-8 min","['Geen gluten' 'Geen lactose' 'Geen kreeftachtigen (schaaldieren)'
 'Geen soja' 'Geen vis' 'Laag suiker' 'Geen lupine' ""Geen pinda's""
 'Geen melk' 'Laag vet' 'Geen mosterd' 'Geen sulfiet' 'Geen sesam'
 'Laag zout' 'Veganistisch' 'Geen schelpdieren (schaaldieren)'
 'Geen eieren' 'Geen noten' 'Vegetarisch' 'Geen selderij']","Diepvries Salades pizza maaltijden Pizza Diepvries pizza
 Pizza (steen/houtoven)","dr. oetker [SEP] la margherita pizza classica [SEP] La margherita classico is de echte klassieker onder de pizza's. De heerlijke steenovenbodem geeft een unieke smaak en is rijkelijk belegd met kruidige tomatensaus en mozzarella.. Vegetarisch Steenoven gebakken Italiaanse bodem Oven voorverwarmen. Elektrisch 220 graden celsius, hetelucht ca. 200 graden celsius. 7-8 min [SEP] pizza dunne bodem",dr. oetker la margherita pizza classica pizza dunne bodem,null,null,null
